timestamp,Infrared to Red Signal Ratio
06/13/18 00:00:02,0
06/13/18 00:01:02,0
06/13/18 00:02:02,0
06/13/18 00:03:02,0
06/13/18 00:04:02,0
06/13/18 00:05:02,0
06/13/18 00:06:02,0
06/13/18 00:07:02,0
06/13/18 00:08:03,0
06/13/18 00:09:03,0
06/13/18 00:10:03,0
06/13/18 00:11:03,0
06/13/18 00:12:03,0
06/13/18 00:13:03,0
06/13/18 00:14:03,0
06/13/18 00:15:03,0
06/13/18 00:16:03,0
06/13/18 00:17:03,0
06/13/18 00:18:03,0
06/13/18 00:19:03,0
06/13/18 00:20:03,0
06/13/18 00:21:03,0
06/13/18 00:22:03,0
06/13/18 00:23:03,0
06/13/18 00:24:03,0
06/13/18 00:25:04,0
06/13/18 00:26:04,0
06/13/18 00:27:04,0
06/13/18 00:28:04,0
06/13/18 00:29:05,0
06/13/18 00:30:05,0
06/13/18 00:31:05,0
06/13/18 00:32:05,0
06/13/18 00:33:05,0
06/13/18 00:34:05,0
06/13/18 00:35:05,0
06/13/18 00:36:05,0
06/13/18 00:37:05,0
06/13/18 00:38:06,0
06/13/18 00:39:06,0
06/13/18 00:40:06,0
06/13/18 00:41:06,0
06/13/18 00:42:07,0
06/13/18 00:43:07,0
06/13/18 00:44:07,0
06/13/18 00:45:07,0
06/13/18 00:46:07,0
06/13/18 00:47:07,0
06/13/18 00:48:07,0
06/13/18 00:49:07,0
06/13/18 00:50:07,0
06/13/18 00:51:07,0
06/13/18 00:52:07,0
06/13/18 00:53:07,0
06/13/18 00:54:07,0
06/13/18 00:55:07,0
06/13/18 00:56:07,0
06/13/18 00:57:07,0
06/13/18 00:58:07,0
06/13/18 00:59:08,0
06/13/18 01:00:08,0
06/13/18 01:01:08,0
06/13/18 01:02:08,0
06/13/18 01:03:08,0
06/13/18 01:04:08,0
06/13/18 01:05:08,0
06/13/18 01:06:08,0
06/13/18 01:07:08,0
06/13/18 01:08:08,0
06/13/18 01:09:08,0
06/13/18 01:10:08,0
06/13/18 01:11:08,0
06/13/18 01:12:08,0
06/13/18 01:13:08,0
06/13/18 01:14:08,0
06/13/18 01:15:08,0
06/13/18 01:16:09,0
06/13/18 01:17:09,0
06/13/18 01:18:09,0
06/13/18 01:19:09,0
06/13/18 01:20:09,0
06/13/18 01:21:09,0
06/13/18 01:22:09,0
06/13/18 01:23:09,0
06/13/18 01:24:09,0
06/13/18 01:25:09,0
06/13/18 01:26:09,0
06/13/18 01:27:09,0
06/13/18 01:28:09,0
06/13/18 01:29:09,0
06/13/18 01:30:09,0
06/13/18 01:31:09,0
06/13/18 01:32:09,0
06/13/18 01:33:10,0
06/13/18 01:34:10,0
06/13/18 01:35:10,0
06/13/18 01:36:10,0
06/13/18 01:37:10,0
06/13/18 01:38:10,0
06/13/18 01:39:10,0
06/13/18 01:40:10,0
06/13/18 01:41:10,0
06/13/18 01:42:10,0
06/13/18 01:43:10,0
06/13/18 01:44:10,0
06/13/18 01:45:10,0
06/13/18 01:46:10,0
06/13/18 01:47:11,0
06/13/18 01:48:11,0
06/13/18 01:49:11,0
06/13/18 01:50:12,0
06/13/18 01:51:12,0
06/13/18 01:52:12,0
06/13/18 01:53:12,0
06/13/18 01:54:12,0
06/13/18 01:55:12,0
06/13/18 01:56:12,0
06/13/18 01:57:12,0
06/13/18 01:58:12,0
06/13/18 01:59:12,0
06/13/18 02:00:12,0
06/13/18 02:01:12,0
06/13/18 02:02:13,0
06/13/18 02:03:13,0
06/13/18 02:04:13,0
06/13/18 02:05:13,0
06/13/18 02:06:13,0
06/13/18 02:07:13,0
06/13/18 02:08:15,0
06/13/18 02:09:15,0
06/13/18 02:10:15,0
06/13/18 02:11:15,0
06/13/18 02:12:15,0
06/13/18 02:13:15,0
06/13/18 02:14:15,0
06/13/18 02:15:15,0
06/13/18 02:16:15,0
06/13/18 02:17:15,0
06/13/18 02:18:15,0
06/13/18 02:19:15,0
06/13/18 02:20:15,0
06/13/18 02:21:16,0
06/13/18 02:22:16,0
06/13/18 02:23:16,0
06/13/18 02:24:16,0
06/13/18 02:25:17,0
06/13/18 02:26:17,0
06/13/18 02:27:17,0
06/13/18 02:28:17,0
06/13/18 02:29:17,0
06/13/18 02:30:17,0
06/13/18 02:31:17,0
06/13/18 02:32:17,0
06/13/18 02:33:17,0
06/13/18 02:34:17,0
06/13/18 02:35:17,0
06/13/18 02:36:17,0
06/13/18 02:37:17,0
06/13/18 02:38:17,0
06/13/18 02:39:17,0
06/13/18 02:40:17,0
06/13/18 02:41:17,0
06/13/18 02:42:18,0
06/13/18 02:43:18,0
06/13/18 02:44:18,0
