timestamp,Infrared to Red Signal Ratio
06/19/18 00:20:31,0
06/19/18 00:21:31,0
06/19/18 00:22:31,0
06/19/18 00:23:31,0
06/19/18 00:24:31,0
06/19/18 00:25:31,0
06/19/18 00:26:31,0
06/19/18 00:27:31,0
06/19/18 00:28:31,0
06/19/18 00:29:31,0
06/19/18 00:30:32,0
06/19/18 00:31:32,0
06/19/18 00:32:32,0
06/19/18 00:33:32,0
06/19/18 00:34:32,0
06/19/18 00:35:32,0
06/19/18 00:36:32,0
06/19/18 00:37:32,0
06/19/18 00:38:32,0
06/19/18 00:39:32,0
06/19/18 00:40:32,0
06/19/18 00:41:32,0
06/19/18 00:42:32,0
06/19/18 00:43:32,0
06/19/18 00:44:32,0
06/19/18 00:45:32,0
06/19/18 00:46:32,0
06/19/18 00:47:33,0
06/19/18 00:48:33,0
06/19/18 00:49:33,0
06/19/18 00:50:33,0
06/19/18 00:51:33,0
06/19/18 00:52:33,0
06/19/18 00:53:33,0
06/19/18 00:54:33,0
06/19/18 00:55:33,0
06/19/18 00:56:33,0
06/19/18 00:57:33,0
06/19/18 00:58:33,0
06/19/18 00:59:33,0
06/19/18 01:00:33,0
06/19/18 01:01:33,0
06/19/18 01:02:33,0
06/19/18 01:03:33,0
06/19/18 01:04:34,0
06/19/18 01:05:34,0
06/19/18 01:06:34,0
06/19/18 01:07:34,0
06/19/18 01:08:34,0
06/19/18 01:09:34,0
06/19/18 01:10:34,0
06/19/18 01:11:34,0
06/19/18 01:12:34,0
06/19/18 01:13:34,0
06/19/18 01:14:34,0
06/19/18 01:15:34,0
06/19/18 01:16:34,0
06/19/18 01:17:34,0
06/19/18 01:18:34,0
06/19/18 01:19:34,0
06/19/18 01:20:34,0
06/19/18 01:21:34,0
06/19/18 01:22:35,0
06/19/18 01:23:35,0
06/19/18 01:24:35,0
06/19/18 01:25:35,0
06/19/18 01:26:35,0
06/19/18 01:27:35,0
06/19/18 01:28:35,0
06/19/18 01:29:35,0
06/19/18 01:30:35,0
06/19/18 01:31:35,0
06/19/18 01:32:37,0
06/19/18 01:33:37,0
06/19/18 01:34:37,0
06/19/18 01:35:37,0
